FeederID,AnimalName,RFID,StartTime,EndTime,GoodDataDuration,CO2GramsPerDay,CH4GramsPerDay,O2GramsPerDay,H2GramsPerDay,H2SGramsPerDay,AirflowLitersPerSec,AirflowCf,WindSpeedMetersPerSec,WindDirDeg,WindCf,WasInterrupted,InterruptingTags,TempPipeDegreesCelsius,IsPreliminary,RunTime
1,"""000000000840003250681788""",000000000840003250681788,5/16/24 0:13,5/16/24 0:19,0:04:34,8210.390968,226.4231228,5834.438011,0,0,35.52258181,1.0325032,0.021697096,98.24634173,1.004339419,,"""""",15.07598527,1,6/30/24 0:48
1,"""000000000840003250681655""",000000000840003250681655,5/16/24 0:23,5/16/24 0:41,0:03:53,9338.073464,227.209988,6169.436359,0,0,35.45745001,1.0339361,0.022342127,70.33331588,1.004468425,,"""""",14.74472408,1,6/30/24 0:48
1,"""000000000840003250681766""",000000000840003250681766,5/16/24 1:16,5/16/24 1:24,0:05:22,9127.314162,382.4462623,6464.479597,0,0,35.42404341,1.034671045,0.010717138,97.12677538,1.002143428,,"""""",14.21507008,1,6/30/24 0:48
1,"""000000000840003250681721""",000000000840003250681721,5/16/24 2:11,5/16/24 2:15,0:02:18,12255.46713,516.0028248,7650.522896,0,0,35.35729586,1.036139491,0.008453552,91.41798063,1.00169071,,"""""",13.43845505,1,6/30/24 0:48
1,"""000000000840003250681234""",000000000840003250681234,5/16/24 3:02,5/16/24 3:10,0:03:52,7580.365128,276.6474056,5228.320174,0,0,35.3866705,1.035493249,0.024435788,88.44604512,1.004887158,,"""""",13.1594478,1,6/30/24 0:48
1,"""000000000840003250681766""",000000000840003250681766,5/16/24 4:06,5/16/24 4:11,0:03:31,5896.011299,106.9362984,4537.888526,0,0,35.29195088,1.037577081,0,119.1992658,1,,"""""",14.26908509,1,6/30/24 0:48
1,"""000000000840003250681788""",000000000840003250681788,5/16/24 4:28,5/16/24 4:36,0:04:25,9774.075045,307.3259413,6502.019256,0,0,35.25834811,1.038316342,0.003387895,79.43613953,1.000677579,,"""""",13.82361194,1,6/30/24 0:48
1,"""000000000840003250681649""",000000000840003250681649,5/16/24 5:35,5/16/24 5:38,0:02:41,8709.919103,255.0655176,6378.919977,0,0,35.2542473,1.038406559,0.020605154,82.17592811,1.004121031,,"""""",12.91267171,1,6/30/24 0:48
1,"""000000000840003250681788""",000000000840003250681788,5/16/24 8:08,5/16/24 8:11,0:02:18,9853.255532,176.4440356,7151.216865,0,0,34.79426053,1.048526268,0.033103201,241.3212275,1.00662064,,"""""",11.33001706,1,6/30/24 0:48
1,"""000000000840003234513977""",000000000840003234513977,5/16/24 9:23,5/16/24 9:25,0:02:21,13674.92418,452.602016,8246.880918,0,0,34.80814469,1.048220817,0.107338218,280.4996228,1.021467644,,"""""",12.8225818,1,6/30/24 0:48
1,"""000000000840003250681234""",000000000840003250681234,5/16/24 9:27,5/16/24 9:32,0:04:22,14455.56738,517.8760518,9850.070109,0,0,34.83882801,1.047545784,0.2303333,261.5850135,1.04606666,,"""""",13.16761976,1,6/30/24 0:48
1,"""000000000840003250681664""",000000000840003250681664,5/16/24 11:05,5/16/24 11:10,0:03:24,12182.50795,411.9954452,9599.736411,0,0,34.84763159,1.047352105,0.054921991,301.703543,1.010984398,,"""""",14.21261901,1,6/30/24 0:48
1,"""000000000840003250681788""",000000000840003250681788,5/16/24 11:21,5/16/24 11:24,0:02:42,12340.24907,382.4707189,8596.84376,0,0,34.87040122,1.046851173,0.058049507,345.9127837,1.011609901,,"""""",15.1691117,1,6/30/24 0:48
1,"""000000000840003250681689""",000000000840003250681689,5/16/24 12:07,5/16/24 12:18,0:05:31,10867.92064,322.0533606,7456.206229,0,0,34.83300802,1.047673823,0.302545409,323.7701272,1.060509082,,"""""",15.61525358,1,6/30/24 0:48
1,"""000000000840003250681655""",000000000840003250681655,5/16/24 12:38,5/16/24 12:41,0:02:26,12795.9476,391.3385899,8459.616155,0,0,34.792913,1.048555914,0.296492589,331.8148645,1.059298518,,"""""",16.04871785,1,6/30/24 0:48
1,"""000000000840003250681234""",000000000840003250681234,5/16/24 13:07,5/16/24 13:11,0:03:52,13773.83261,561.3211518,8883.820569,0,0,34.73212593,1.04989323,0.424786059,312.3537966,1.084957212,,"""""",16.84308703,1,6/30/24 0:48
1,"""000000000840003250681664""",000000000840003250681664,5/16/24 13:30,5/16/24 13:37,0:04:25,17266.73584,738.7663235,10468.76448,0,0,34.70992587,1.050381631,0.517900757,314.1816649,1.103580151,,"""""",17.73264837,1,6/30/24 0:48
1,"""000000000840003250681788""",000000000840003250681788,5/16/24 14:05,5/16/24 14:07,0:02:03,8972.14452,317.9153613,6659.06495,0,0,34.70242142,1.050546729,0.257878211,354.2418242,1.051575642,,"""""",18.23390119,1,6/30/24 0:48
1,"""000000000840003234513977""",000000000840003234513977,5/16/24 14:08,5/16/24 14:11,0:02:23,13163.26866,400.9256459,9159.334976,0,0,34.67890071,1.051064184,0.385022878,329.4887944,1.077004576,,"""""",18.67034235,1,6/30/24 0:48
1,"""000000000840003250681766""",000000000840003250681766,5/16/24 15:41,5/16/24 15:48,0:03:28,7533.434194,202.5978665,5185.244752,0,0,34.75631977,1.049360965,0.505290306,353.8472892,1.101058061,,"""""",20.2830033,1,6/30/24 0:48
1,"""000000000840003250681788""",000000000840003250681788,5/16/24 16:40,5/16/24 16:43,0:02:06,11017.21302,335.1653924,6999.700117,0,0,34.70307304,1.050532393,0.57710725,351.3545935,1.11542145,,"""""",21.02456873,1,6/30/24 0:48
1,"""000000000840003250681689""",000000000840003250681689,5/16/24 16:59,5/16/24 17:04,0:04:43,12027.07966,518.7497281,7781.699454,0,0,34.83914345,1.047538844,0.338275026,355.6021735,1.067655005,,"""""",21.42349018,1,6/30/24 0:48
1,"""000000000840003250681655""",000000000840003250681655,5/16/24 17:44,5/16/24 17:46,0:02:31,10917.94552,429.2829862,6768.351234,0,0,34.86704751,1.046924955,0.203020251,83.43361184,1.04060405,,"""""",20.86739083,1,6/30/24 0:48
1,"""000000000840003250681233""",000000000840003250681233,5/16/24 18:44,5/16/24 18:51,0:02:25,12270.01779,377.9070558,8347.531005,0,0,34.88430726,1.04654524,0.158457011,9.673314521,1.031691402,,"""""",19.86159804,1,6/30/24 0:48
1,"""000000000840003250681664""",000000000840003250681664,5/16/24 20:07,5/16/24 20:11,0:04:05,19181.34843,767.7966232,11613.00214,0,0,34.86126132,1.047052251,0.104891124,49.46900683,1.020978225,,"""""",19.40711034,1,6/30/24 0:48
1,"""000000000840003234513955""",000000000840003234513955,5/16/24 20:39,5/16/24 20:42,0:02:16,15829.96157,672.7865507,10341.29456,0,0,34.88268102,1.046581018,0.089500219,27.70784811,1.017900044,,"""""",19.34780646,1,6/30/24 0:48
1,"""000000000840003250681234""",000000000840003250681234,5/16/24 21:10,5/16/24 21:16,0:03:24,16399.77934,678.770385,10018.18751,0,0,34.90321975,1.046129166,0.111825102,52.19923797,1.02236502,,"""""",19.73094119,1,6/30/24 0:48
1,"""000000000840003250681711""",000000000840003250681711,5/16/24 21:17,5/16/24 21:21,0:02:59,18886.86029,805.2985402,12282.2431,0,0,34.92307373,1.045692378,0.106550982,52.01012534,1.021310196,,"""""",19.86294661,1,6/30/24 0:48
1,"""000000000840003250681766""",000000000840003250681766,5/16/24 21:43,5/16/24 21:49,0:02:11,12865.62754,588.8359108,8113.333441,0,0,34.92543358,1.045640461,0.042263549,21.56808642,1.00845271,,"""""",19.69523505,1,6/30/24 0:48
1,"""000000000840003250681788""",000000000840003250681788,5/17/24 0:16,5/17/24 0:19,0:03:31,10778.6307,344.7870964,7419.515311,0,0,34.8770534,1.046704825,0,119.2821671,1,,"""""",17.02585846,1,7/1/24 0:50
1,"""000000000840003250681234""",000000000840003250681234,5/17/24 0:28,5/17/24 0:33,0:03:37,21487.25385,809.2271433,14404.32667,0,0,34.82750998,1.04779478,0,200.0776206,1,,"""""",16.93779373,1,7/1/24 0:50
1,"""000000000840003234513977""",000000000840003234513977,5/17/24 0:38,5/17/24 0:44,0:02:38,14908.7829,524.2589105,9590.688426,0,0,34.7767169,1.048912228,0,85.46585558,1,,"""""",17.30804011,1,7/1/24 0:50
1,"""000000000840003250681788""",000000000840003250681788,5/17/24 2:57,5/17/24 3:01,0:02:59,11768.98064,390.3524808,8276.797463,0,0,34.66292526,1.051415644,0,33.10311539,1,,"""""",14.32726116,1,7/1/24 0:50
1,"""000000000840003250681655""",000000000840003250681655,5/17/24 4:21,5/17/24 4:23,0:02:05,13028.71691,355.4302652,8394.340328,0,0,34.68170133,1.051002571,0,242.9740599,1,,"""""",13.9323085,1,7/1/24 0:50
1,"""000000000840003250681689""",000000000840003250681689,5/17/24 6:11,5/17/24 6:14,0:03:04,13058.44607,488.5241574,8963.475056,0,0,34.60523629,1.052684802,0,336.6194707,1,,"""""",14.26176184,1,7/1/24 0:50
1,"""000000000840003250681234""",000000000840003250681234,5/17/24 6:56,5/17/24 7:04,0:03:48,12300.20186,254.7071571,9201.30501,0,0,34.61488922,1.052472437,0.018549891,264.9252098,1.003709978,,"""""",14.55306188,1,7/1/24 0:50
1,"""000000000840003234513955""",000000000840003234513955,5/17/24 8:25,5/17/24 8:28,0:03:31,10748.94172,244.96177,7961.615872,0,0,34.8031554,1.048330581,0.060276427,298.6815611,1.012055285,,"""""",16.57810019,1,7/1/24 0:50
1,"""000000000840003250681664""",000000000840003250681664,5/17/24 9:14,5/17/24 9:17,0:02:13,17492.1686,621.506047,11553.74841,0,0,34.7066363,1.050454001,0.042343614,339.6773953,1.008468723,,"""""",18.57813977,1,7/1/24 0:50
1,"""000000000840003250681766""",000000000840003250681766,5/17/24 10:29,5/17/24 10:36,0:02:37,11839.58672,429.8100527,8379.763007,0,0,34.9098551,1.045983188,0.23353478,339.0196466,1.046706956,,"""""",20.63629718,1,7/1/24 0:50
1,"""000000000840003250681789""",000000000840003250681789,5/17/24 13:19,5/17/24 13:22,0:02:07,12499.23547,497.957363,9051.689299,0,0,34.8432309,1.04744892,0.21503701,257.7935944,1.043007402,,"""""",22.88098996,1,7/1/24 0:50
1,"""000000000840003250681788""",000000000840003250681788,5/17/24 14:01,5/17/24 14:04,0:02:13,8686.630157,261.6745871,7201.540127,0,0,34.79621854,1.048483192,0.289885448,353.8626759,1.05797709,,"""""",23.84861052,1,7/1/24 0:50
1,"""000000000840003250681768""",000000000840003250681768,5/17/24 14:11,5/17/24 14:14,0:02:35,10450.14881,343.8958786,7664.530632,0,0,34.85386749,1.047214915,0.126956979,270.6904405,1.025391396,,"""""",24.00465594,1,7/1/24 0:50
1,"""000000000840003250681689""",000000000840003250681689,5/17/24 14:33,5/17/24 14:36,0:02:31,15057.25409,533.0368362,10920.08785,0,0,34.7855334,1.048718265,0.189245677,328.757963,1.037849135,,"""""",24.23463806,1,7/1/24 0:50
1,"""000000000840003250681655""",000000000840003250681655,5/17/24 15:23,5/17/24 15:30,0:02:50,12482.33412,471.2100527,7730.129412,0,0,34.74330165,1.049647364,0.197445886,353.1995319,1.039489177,,"""""",24.81721296,1,7/1/24 0:50
1,"""000000000840003250681289""",000000000840003250681289,5/17/24 16:29,5/17/24 16:35,0:03:22,9247.277742,446.2377444,6967.070783,0,0,34.72441739,1.050062817,0.300234751,308.1374151,1.06004695,,"""""",24.9029876,1,7/1/24 0:50
1,"""000000000840003250681788""",000000000840003250681788,5/17/24 16:36,5/17/24 16:38,0:02:13,10154.66159,386.7323686,6922.069274,0,0,34.7575372,1.049334182,0.297005456,318.0990557,1.059401091,,"""""",25.10652457,1,7/1/24 0:50
1,"""000000000840003250681711""",000000000840003250681711,5/17/24 16:55,5/17/24 16:58,0:02:33,13997.17704,572.5288194,9914.237341,0,0,34.77483856,1.048953552,0.191896587,272.110216,1.038379317,,"""""",25.3390469,1,7/1/24 0:50
1,"""000000000840003250681768""",000000000840003250681768,5/17/24 18:43,5/17/24 18:47,0:02:30,11646.86665,518.8201535,7553.130474,0,0,34.72768786,1.049990867,0.340767337,45.75994724,1.068153467,,"""""",25.2129449,1,7/1/24 0:50
1,"""000000000840003250681234""",000000000840003250681234,5/17/24 18:48,5/17/24 18:54,0:04:42,9581.609404,376.26792,6966.994722,0,0,34.72310791,1.050091626,0.402182123,69.20827478,1.080436425,,"""""",25.29323276,1,7/1/24 0:50
1,"""000000000840003250681766""",000000000840003250681766,5/17/24 19:13,5/17/24 19:18,0:03:15,11287.98663,351.6832122,8339.618051,0,0,34.72390485,1.050074093,0.131048979,287.1496476,1.026209796,,"""""",25.05666045,1,7/1/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/17/24 20:07,5/17/24 20:12,0:04:33,13455.8578,431.5787995,9339.195645,0,0,34.66985224,1.051263251,0.047843438,268.6774193,1.009568688,,"""""",23.83955219,1,7/1/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/17/24 20:20,5/17/24 20:26,0:04:43,10300.49699,277.9795059,7513.722443,0,0,34.66251986,1.051424563,0.115388109,39.33077308,1.023077622,,"""""",23.54440586,1,7/1/24 0:50
1,"""000000000840003250681289""",000000000840003250681289,5/17/24 20:31,5/17/24 20:36,0:02:10,12636.19792,489.7383712,7989.79719,0,0,34.6561338,1.051565056,0.044157361,62.16559185,1.008831472,,"""""",23.40610083,1,7/1/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/17/24 20:46,5/17/24 20:49,0:02:15,11242.99466,289.5201048,8352.051631,0,0,34.67924417,1.051056628,0.07601012,336.0343849,1.015202024,,"""""",22.9046203,1,7/1/24 0:50
1,"""000000000840003250681689""",000000000840003250681689,5/17/24 20:55,5/17/24 20:59,0:03:57,15109.14943,488.2225527,10164.13086,0,0,34.70099865,1.05057803,0.048166,314.8563253,1.0096332,,"""""",22.7232955,1,7/1/24 0:50
1,"""000000000840003250681234""",000000000840003250681234,5/17/24 21:50,5/17/24 21:54,0:02:27,14045.12316,553.3405046,9742.684197,0,0,34.68366555,1.050959358,0.161304909,28.38101427,1.032260982,,"""""",22.41168134,1,7/1/24 0:50
1,"""000000000840003250681711""",000000000840003250681711,5/17/24 21:57,5/17/24 22:00,0:03:00,13659.24208,477.0315245,8874.691376,0,0,34.71451859,1.050280591,0.140844676,8.43069089,1.028168935,,"""""",22.14290871,1,7/1/24 0:50
1,"""000000000840003250681245""",000000000840003250681245,5/17/24 22:13,5/17/24 22:19,0:02:51,22714.12055,826.6261383,14084.36793,0,0,34.71879792,1.050186446,0.152833806,50.91753821,1.030566761,,"""""",21.9174551,1,7/1/24 0:50
1,"""000000000840003250681655""",000000000840003250681655,5/17/24 22:25,5/17/24 22:34,0:03:49,11239.89882,340.6086136,7092.060399,0,0,34.68497358,1.050930581,0.147994104,36.33955346,1.029598821,,"""""",21.82778454,1,7/1/24 0:50
1,"""000000000840003250681289""",000000000840003250681289,5/18/24 0:09,5/18/24 0:16,0:02:55,13752.81652,525.0102414,8994.297875,0,0,34.69757231,1.050653409,0.051851862,271.2928146,1.010370372,,"""""",20.2531839,1,7/2/24 0:50
1,"""000000000840003250681664""",000000000840003250681664,5/18/24 0:42,5/18/24 0:48,0:04:54,18235.00892,714.8822499,11226.75996,0,0,34.69339125,1.050745392,0.020812109,61.8201316,1.004162422,,"""""",20.21647558,1,7/2/24 0:50
1,"""000000000840003250681664""",000000000840003250681664,5/18/24 2:02,5/18/24 2:06,0:02:06,12903.35125,461.8160375,9025.914327,0,0,34.57482857,1.053353772,0.029245202,293.6775051,1.00584904,,"""""",18.48989138,1,7/2/24 0:50
1,"""000000000840003250681766""",000000000840003250681766,5/18/24 2:10,5/18/24 2:17,0:04:22,11100.09094,482.844778,7390.427549,0,0,34.18015036,1.062036692,0.131303812,269.4617702,1.026260762,,"""""",19.0892378,1,7/2/24 0:50
1,"""000000000840003250681664""",000000000840003250681664,5/18/24 3:31,5/18/24 3:35,0:03:51,21564.2237,1021.018294,12336.50589,0,0,34.24881169,1.060526143,0.038243548,311.4511563,1.00764871,,"""""",18.14099727,1,7/2/24 0:50
1,"""000000000840003250681289""",000000000840003250681289,5/18/24 4:04,5/18/24 4:13,0:03:50,11173.29802,385.8096202,6947.625168,0,0,34.23022698,1.060935006,0.00084509,149.6511492,1.000169018,,"""""",18.22854561,1,7/2/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/18/24 4:37,5/18/24 4:48,0:04:26,13798.71583,510.4470503,8510.542392,0,0,34.53537494,1.054221751,0.040451737,242.9798934,1.008090347,,"""""",17.42338345,1,7/2/24 0:50
1,"""000000000840003250681655""",000000000840003250681655,5/18/24 5:50,5/18/24 5:54,0:02:27,11825.74474,311.5757497,9031.017001,0,0,34.09329642,1.063947479,0.048346265,261.9757986,1.009669253,,"""""",17.77562524,1,7/2/24 0:50
1,"""000000000840003250681289""",000000000840003250681289,5/18/24 6:09,5/18/24 6:12,0:03:22,9678.639897,302.4749186,6814.73427,0,0,34.19100417,1.061797908,0.002767373,298.9747639,1.000553475,,"""""",17.79541732,1,7/2/24 0:50
1,"""000000000840003250681689""",000000000840003250681689,5/18/24 6:23,5/18/24 6:26,0:02:36,12904.29255,427.7347854,9052.526706,0,0,34.03581332,1.065212107,0.001056363,114.5319439,1.000211273,,"""""",18.21894506,1,7/2/24 0:50
1,"""000000000840003250681788""",000000000840003250681788,5/18/24 6:58,5/18/24 7:01,0:02:47,10081.40833,315.8244094,7194.60967,0,0,34.02778376,1.065388757,0.046507735,9.079527487,1.009301547,,"""""",18.1349047,1,7/2/24 0:50
1,"""000000000840003250681234""",000000000840003250681234,5/18/24 7:35,5/18/24 7:41,0:04:32,10762.50007,315.8387632,8310.616621,0,0,34.66495851,1.051370913,0.299358456,352.6814742,1.059871691,,"""""",18.09742696,1,7/2/24 0:50
1,"""000000000840003250681649""",000000000840003250681649,5/18/24 8:10,5/18/24 8:14,0:02:31,7511.181909,143.4996577,5497.883155,0,0,34.59840221,1.052835151,0.459092357,328.2542458,1.091818471,,"""""",19.06490811,1,7/2/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/18/24 9:34,5/18/24 9:42,0:05:05,8506.452306,255.2294915,5960.175944,0,0,34.49332721,1.055146801,0.477701852,352.366216,1.09554037,,"""""",23.18198447,1,7/2/24 0:50
1,"""000000000840003250681655""",000000000840003250681655,5/18/24 9:43,5/18/24 9:47,0:03:07,9919.744359,336.4433078,6403.542046,0,0,34.46834488,1.055696413,0.524157413,344.7082463,1.104831483,,"""""",23.49968098,1,7/2/24 0:50
1,"""000000000840003250681664""",000000000840003250681664,5/18/24 9:56,5/18/24 10:00,0:03:31,14347.75518,496.9167923,10000.3105,0,0,34.60837925,1.052615656,0.329010673,349.9783888,1.065802135,,"""""",24.09471484,1,7/2/24 0:50
1,"""000000000840003250681768""",000000000840003250681768,5/18/24 10:19,5/18/24 10:26,0:02:49,10357.11431,401.4311054,6517.944185,0,0,34.31157442,1.059145363,0.688730454,342.3695673,1.137746091,,"""""",24.22997814,1,7/2/24 0:50
1,"""000000000840003250681289""",000000000840003250681289,5/18/24 11:59,5/18/24 12:05,0:03:45,7433.715719,238.1149067,5281.483964,0,0,33.93971697,1.067326227,1.108996198,336.5792111,1.22179924,,"""""",25.97894909,1,7/2/24 0:50
1,"""000000000840003250681711""",000000000840003250681711,5/18/24 12:08,5/18/24 12:12,0:02:35,7114.890064,227.9556806,4875.969598,0,0,34.07419234,1.064367769,0.737342985,5.401966845,1.147468597,,"""""",26.16920947,1,7/2/24 0:50
1,"""000000000840003250681245""",000000000840003250681245,5/18/24 12:22,5/18/24 12:29,0:02:23,14328.11977,455.0121804,10112.59063,0,0,34.12257758,1.063303293,0.86198609,340.2542857,1.172397218,,"""""",26.61642212,1,7/2/24 0:50
1,"""000000000840003250681664""",000000000840003250681664,5/18/24 13:17,5/18/24 13:19,0:02:48,31532.60153,1248.600486,20250.5131,0,0,34.18937925,1.061833656,0.905830196,359.7502204,1.181166039,,"""""",27.26683056,1,7/2/24 0:50
1,"""000000000840003250681789""",000000000840003250681789,5/18/24 13:21,5/18/24 13:26,0:02:20,11796.42954,398.298108,8295.964247,0,0,34.28415133,1.059748671,0.468349478,356.2956683,1.093669896,,"""""",27.43454783,1,7/2/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/18/24 13:36,5/18/24 13:44,0:06:47,8904.495916,384.9435632,6156.493217,0,0,34.24265587,1.060661571,0.591823957,12.51137104,1.118364791,,"""""",27.75137026,1,7/2/24 0:50
1,"""000000000840003250681689""",000000000840003250681689,5/18/24 13:58,5/18/24 14:03,0:03:17,12916.39632,497.6272135,9278.058714,0,0,34.26837802,1.060095684,0.579208806,8.457862163,1.115841761,,"""""",28.00817638,1,7/2/24 0:50
1,"""000000000840003250681655""",000000000840003250681655,5/18/24 14:06,5/18/24 14:09,0:02:09,7741.437246,213.158205,6011.794324,0,0,34.1273748,1.063197754,0.589113506,343.8845764,1.117822701,,"""""",28.1347059,1,7/2/24 0:50
1,"""000000000840003250681655""",000000000840003250681655,5/18/24 14:28,5/18/24 14:32,0:03:12,10351.35363,303.6218753,6923.574064,0,0,34.21042676,1.061370611,0.533780841,24.6968799,1.106756168,,"""""",28.30106715,1,7/2/24 0:50
1,"""000000000840003234513955""",000000000840003234513955,5/18/24 14:57,5/18/24 15:04,0:02:55,10077.46341,338.0756138,5927.121704,0,0,33.92334772,1.06768635,0.72961387,349.541752,1.145922774,,"""""",28.60192877,1,7/2/24 0:50
1,"""000000000840003250681766""",000000000840003250681766,5/18/24 15:49,5/18/24 15:55,0:03:40,7982.307776,294.3521823,5428.819042,0,0,33.84453219,1.069420292,0.792049309,355.8266698,1.158409862,,"""""",29.31087083,1,7/2/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/18/24 16:54,5/18/24 17:00,0:02:49,8383.163074,208.8315752,5759.478556,0,0,34.03046315,1.065329811,0.542256399,341.0849975,1.10845128,,"""""",28.3176518,1,7/2/24 0:50
1,"""000000000840003250681809""",000000000840003250681809,5/18/24 18:13,5/18/24 18:20,0:03:06,9388.255196,298.7756137,6563.81636,0,0,33.9066346,1.068054039,0.779891424,312.9512845,1.155978285,,"""""",27.89247022,1,7/2/24 0:50
1,"""000000000840003250681234""",000000000840003250681234,5/18/24 19:30,5/18/24 19:32,0:02:08,12987.85485,612.6531461,8504.684384,0,0,34.17012762,1.062257192,0.77611739,91.97497052,1.155223478,,"""""",25.25093592,1,7/2/24 0:50
1,"""000000000840003250681661""",000000000840003250681661,5/18/24 19:33,5/18/24 19:44,0:03:55,7315.602449,163.1168445,5098.330404,0,0,34.16312782,1.062411188,0.583050573,84.73774939,1.116610115,,"""""",25.270354,1,7/2/24 0:50
1,"""000000000840003250681809""",000000000840003250681809,5/18/24 20:51,5/18/24 20:58,0:02:30,13596.16242,344.6979919,8579.103485,0,0,34.16808049,1.062302229,0.200743223,36.23471574,1.040148645,,"""""",23.8225391,1,7/2/24 0:50
1,"""000000000840003250681234""",000000000840003250681234,5/19/24 0:23,5/19/24 0:30,0:06:28,13809.45471,552.6488881,9881.871633,0,0,34.32586649,1.058830937,0.033038713,63.49758595,1.006607743,,"""""",20.53636115,1,7/3/24 0:51
1,"""000000000840003250681661""",000000000840003250681661,5/19/24 0:46,5/19/24 1:02,0:04:47,10845.6619,308.4596834,7354.658096,0,0,34.26259541,1.060222901,0.078425792,34.83184617,1.015685158,,"""""",20.36704999,1,7/3/24 0:51
1,"""000000000840003250681711""",000000000840003250681711,5/19/24 1:16,5/19/24 1:20,0:03:19,10999.63183,385.7454108,7808.790335,0,0,34.28604407,1.05970703,0.060088967,279.5826996,1.012017793,,"""""",19.58537735,1,7/3/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/19/24 1:39,5/19/24 1:44,0:02:29,17405.97441,531.0810901,12045.57143,0,0,34.30924081,1.059196702,0.092386901,48.01631099,1.01847738,,"""""",19.55882613,1,7/3/24 0:51
1,"""000000000840003250681664""",000000000840003250681664,5/19/24 3:25,5/19/24 3:32,0:04:21,13731.1659,479.7162901,9257.226423,0,0,34.32590868,1.058830009,0.0034148,93.73169732,1.00068296,,"""""",17.38552055,1,7/3/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/19/24 3:34,5/19/24 3:38,0:04:11,10002.51952,295.5534272,7575.502038,0,0,34.3732562,1.057788364,0.011520463,96.56112875,1.002304093,,"""""",17.68424975,1,7/3/24 0:51
1,"""000000000840003250681289""",000000000840003250681289,5/19/24 4:25,5/19/24 4:27,0:02:23,17830.97488,886.5131013,9847.713218,0,0,34.36622191,1.057943118,0.017965374,89.39012739,1.003593075,,"""""",16.17629012,1,7/3/24 0:51
1,"""000000000840003250681655""",000000000840003250681655,5/19/24 4:36,5/19/24 4:38,0:02:03,13870.42666,444.2125758,9017.91531,0,0,34.43989764,1.056322252,0,243.2672094,1,,"""""",16.33900919,1,7/3/24 0:51
1,"""000000000840003250681661""",000000000840003250681661,5/19/24 5:29,5/19/24 5:36,0:03:25,11887.83939,407.7024918,8771.768269,0,0,34.33394049,1.058653309,0,106.5819058,1,,"""""",14.04091276,1,7/3/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/19/24 6:34,5/19/24 6:39,0:05:00,10486.86379,324.6761127,7281.236138,0,0,34.4049061,1.057092066,0.008229944,46.19856662,1.001645989,,"""""",14.14774472,1,7/3/24 0:51
1,"""000000000840003250681711""",000000000840003250681711,5/19/24 7:36,5/19/24 7:42,0:02:31,9106.256217,180.5420692,6310.566341,0,0,34.22410247,1.061069746,0.00897185,18.71430162,1.00179437,,"""""",16.48235285,1,7/3/24 0:51
1,"""000000000840003250681689""",000000000840003250681689,5/19/24 8:17,5/19/24 8:23,0:03:03,11028.85195,325.2832363,7983.789838,0,0,34.29025178,1.059614461,0.038707852,52.99690859,1.00774157,,"""""",18.12468348,1,7/3/24 0:51
1,"""000000000840003250681809""",000000000840003250681809,5/19/24 9:04,5/19/24 9:06,0:02:08,17459.82183,685.1550351,10071.71345,0,0,34.25251214,1.060444733,0,28.96919932,1,,"""""",19.31500265,1,7/3/24 0:51
1,"""000000000840003250681661""",000000000840003250681661,5/19/24 9:36,5/19/24 9:41,0:03:21,13701.94015,437.338943,8655.591442,0,0,34.27669917,1.059912618,0.053942003,4.184851284,1.010788401,,"""""",20.93391714,1,7/3/24 0:51
1,"""000000000840003250681661""",000000000840003250681661,5/19/24 10:00,5/19/24 10:05,0:03:18,14188.40466,534.5502132,9456.572922,0,0,34.29446701,1.059521726,0.145767171,51.58046331,1.029153434,,"""""",20.83929973,1,7/3/24 0:51
1,"""000000000840003234513977""",000000000840003234513977,5/19/24 10:43,5/19/24 10:48,0:02:38,13135.52403,447.1178853,8174.155165,0,0,34.23049193,1.060929178,0.204469355,8.046685871,1.040893871,,"""""",21.59217613,1,7/3/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/19/24 11:15,5/19/24 11:19,0:04:10,9384.697098,320.3228744,7124.53619,0,0,34.24430753,1.060625234,0.05506065,321.8821936,1.01101213,,"""""",21.89142194,1,7/3/24 0:51
1,"""000000000840003250681661""",000000000840003250681661,5/19/24 12:29,5/19/24 12:35,0:05:38,10778.60127,345.9237691,7885.789678,0,0,34.1587857,1.062506715,0.223670648,353.4157813,1.04473413,,"""""",23.08803479,1,7/3/24 0:51
1,"""000000000840003234513955""",000000000840003234513955,5/19/24 13:16,5/19/24 13:20,0:02:57,13379.28213,371.943562,9757.463349,0,0,34.13484122,1.063033493,0.183499908,27.4419141,1.036699982,,"""""",23.72887786,1,7/3/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/19/24 13:42,5/19/24 13:52,0:02:49,11461.33645,420.1169301,7435.115827,0,0,33.9967799,1.066070842,0.105209799,22.57924474,1.02104196,,"""""",23.27122245,1,7/3/24 0:51
